163,°²È«Ã±\°²È«Ã±Í¼Æ¬Êý¾Ý¿â\°²È«Ã±Ê¹ÓÃ³¡¾°\163.jpg,"15,34","200,318","68,34","200,113","232,85","373,318","232,85","314,148","351,60","376,159","359,60","376,71","419,46","544,318","490,47","544,92",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
164,°²È«Ã±\°²È«Ã±Í¼Æ¬Êý¾Ý¿â\°²È«Ã±Ê¹ÓÃ³¡¾°\164.jpg,"168,298","356,734","202,299","301,361","295,274","431,734","338,274","410,329",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
165,°²È«Ã±\°²È«Ã±Í¼Æ¬Êý¾Ý¿â\°²È«Ã±Ê¹ÓÃ³¡¾°\165.jpg,"111,269","296,444","219,269","283,326","290,342","440,471","351,352","411,419","266,133","438,325","381,270","438,325",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
166,°²È«Ã±\°²È«Ã±Í¼Æ¬Êý¾Ý¿â\°²È«Ã±Ê¹ÓÃ³¡¾°\166.jpg,"79,92","187,266","105,92","167,151",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
167,°²È«Ã±\°²È«Ã±Í¼Æ¬Êý¾Ý¿â\°²È«Ã±Ê¹ÓÃ³¡¾°\167.jpg,"366,128","473,394","413,130","457,158",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
168,°²È«Ã±\°²È«Ã±Í¼Æ¬Êý¾Ý¿â\°²È«Ã±Ê¹ÓÃ³¡¾°\168.jpg,"0,68","178,400","52,68","150,133",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
169,°²È«Ã±\°²È«Ã±Í¼Æ¬Êý¾Ý¿â\°²È«Ã±Ê¹ÓÃ³¡¾°\169.jpg,"0,179","50,362","13,178","44,195","29,174","104,372","60,174","87,197","102,171","154,353","112,171","138,190","239,133","327,358","267,133","298,159","259,166","350,372","272,166","319,208","426,178","495,372","435,178","484,211",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
170,°²È«Ã±\°²È«Ã±Í¼Æ¬Êý¾Ý¿â\°²È«Ã±Ê¹ÓÃ³¡¾°\170.jpg,"667,531","717,700","670,531","706,564",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
171,°²È«Ã±\°²È«Ã±Í¼Æ¬Êý¾Ý¿â\°²È«Ã±Ê¹ÓÃ³¡¾°\171.jpg,"114,114","206,363","141,114","180,146",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
172,°²È«Ã±\°²È«Ã±Í¼Æ¬Êý¾Ý¿â\°²È«Ã±Ê¹ÓÃ³¡¾°\172.jpg,"83,170","144,284","125,170","144,193","310,208","354,311","310,208","336,222","365,172","414,322","381,172","408,189","421,205","487,233","421,211","437,228",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
173,°²È«Ã±\°²È«Ã±Í¼Æ¬Êý¾Ý¿â\°²È«Ã±Ê¹ÓÃ³¡¾°\173.jpg,"61,40","507,425","107,40","318,189","0,84","167,425","0,84","46,165",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
174,°²È«Ã±\°²È«Ã±Í¼Æ¬Êý¾Ý¿â\°²È«Ã±Ê¹ÓÃ³¡¾°\174.jpg,"191,74","407,331","254,74","325,141","436,56","545,313","436,56","497,120","425,121","722,461","475,121","543,196","717,307","945,683","797,308","896,404",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
175,°²È«Ã±\°²È«Ã±Í¼Æ¬Êý¾Ý¿â\°²È«Ã±Ê¹ÓÃ³¡¾°\175.jpg,"0,77","72,376","0,77","52,109","55,15","168,446","85,15","150,79","122,30","419,502","184,30","337,115","387,151","451,204","387,151","424,194",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
176,°²È«Ã±\°²È«Ã±Í¼Æ¬Êý¾Ý¿â\°²È«Ã±Ê¹ÓÃ³¡¾°\176.jpg,"19,35","243,380","19,35","140,110","0,84","182,380","122,84","182,132","180,119","221,380","180,119","221,152","197,81","334,380","245,81","334,132","316,100","410,380","341,100","403,154","294,99","509,380","399,99","488,163",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
177,°²È«Ã±\°²È«Ã±Í¼Æ¬Êý¾Ý¿â\°²È«Ã±Ê¹ÓÃ³¡¾°\177.jpg,"0,44","109,351","46,44","109,90","44,44","301,366","82,44","195,120","203,38","326,366","203,38","270,97","312,31","429,326","315,31","397,81","443,51","541,308","443,51","492,93",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
178,°²È«Ã±\°²È«Ã±Í¼Æ¬Êý¾Ý¿â\°²È«Ã±Ê¹ÓÃ³¡¾°\178.jpg,"272,159","314,306","286,159","309,175","311,183","380,359","329,183","364,210","375,156","446,359","385,156","426,187","428,172","471,359","428,172","461,191","478,165","563,359","485,165","539,197","527,165","567,359","527,165","550,183","576,178","633,359","585,178","619,202","616,175","639,359","616,175","639,199","563,190","594,355","563,190","591,209",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
179,°²È«Ã±\°²È«Ã±Í¼Æ¬Êý¾Ý¿â\°²È«Ã±Ê¹ÓÃ³¡¾°\179.jpg,"21,72","239,296","51,72","127,135","154,44","399,296","203,44","290,113",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
180,°²È«Ã±\°²È«Ã±Í¼Æ¬Êý¾Ý¿â\°²È«Ã±Ê¹ÓÃ³¡¾°\180.jpg,"157,29","254,234","230,29","254,70","317,32","406,110","374,32","406,68",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
181,°²È«Ã±\°²È«Ã±Í¼Æ¬Êý¾Ý¿â\°²È«Ã±Ê¹ÓÃ³¡¾°\181.jpg,"225,4","321,298","231,4","282,53",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
182,°²È«Ã±\°²È«Ã±Í¼Æ¬Êý¾Ý¿â\°²È«Ã±Ê¹ÓÃ³¡¾°\182.jpg,"58,0","546,398","267,0","466,138",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
183,°²È«Ã±\°²È«Ã±Í¼Æ¬Êý¾Ý¿â\°²È«Ã±Ê¹ÓÃ³¡¾°\183.jpg,"89,3","217,299","132,3","195,73","183,3","326,299","222,3","294,75",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
184,°²È«Ã±\°²È«Ã±Í¼Æ¬Êý¾Ý¿â\°²È«Ã±Ê¹ÓÃ³¡¾°\184.jpg,"30,73","205,345","78,73","134,112","382,66","462,345","404,66","458,115",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
185,°²È«Ã±\°²È«Ã±Í¼Æ¬Êý¾Ý¿â\°²È«Ã±Ê¹ÓÃ³¡¾°\185.jpg,"125,235","379,645","247,235","338,304","233,559","344,679","233,559","344,651","547,174","833,527","639,174","727,253","647,404","981,679","685,404","781,480",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
186,°²È«Ã±\°²È«Ã±Í¼Æ¬Êý¾Ý¿â\°²È«Ã±Ê¹ÓÃ³¡¾°\186.jpg,"92,121","169,299","118,121","169,158","238,132","399,299","269,132","334,172",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
187,°²È«Ã±\°²È«Ã±Í¼Æ¬Êý¾Ý¿â\°²È«Ã±Ê¹ÓÃ³¡¾°\187.jpg,"19,59","221,310","181,59","221,127",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
188,°²È«Ã±\°²È«Ã±Í¼Æ¬Êý¾Ý¿â\°²È«Ã±Ê¹ÓÃ³¡¾°\188.jpg,"145,188","349,466","309,188","322,207","137,185","237,419","162,185","209,263","62,129","236,384","161,130","214,188","80,96","174,316","126,96","173,142","54,73","182,266","120,73","182,108",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
189,°²È«Ã±\°²È«Ã±Í¼Æ¬Êý¾Ý¿â\°²È«Ã±Ê¹ÓÃ³¡¾°\189.jpg,"0,69","399,598","27,69","174,189",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
190,°²È«Ã±\°²È«Ã±Í¼Æ¬Êý¾Ý¿â\°²È«Ã±Ê¹ÓÃ³¡¾°\190.jpg,"39,63","102,332","79,63","102,97","81,52","160,371","95,52","150,84","131,73","177,304","143,73","177,98","317,35","419,371","352,35","401,73","390,58","446,346","391,58","434,88","400,77","458,302","429,77","441,93",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
191,°²È«Ã±\°²È«Ã±Í¼Æ¬Êý¾Ý¿â\°²È«Ã±Ê¹ÓÃ³¡¾°\191.jpg,"59,26","704,682","59,26","298,239",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
192,°²È«Ã±\°²È«Ã±Í¼Æ¬Êý¾Ý¿â\°²È«Ã±Ê¹ÓÃ³¡¾°\192.jpg,"139,504","277,926","198,504","252,544","369,493","448,835","369,493","413,531","397,513","525,880","439,513","486,546","490,488","597,855","514,488","559,519","574,503","691,860","603,503","648,539","643,472","726,819","657,472","702,506","700,465","822,855","725,465","775,501",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
193,°²È«Ã±\°²È«Ã±Í¼Æ¬Êý¾Ý¿â\°²È«Ã±Ê¹ÓÃ³¡¾°\193.jpg,"7,193","78,338","17,193","50,214","55,211","130,351","68,211","100,239","110,213","153,341","111,213","141,231","138,199","209,348","151,199","181,219","206,217","272,341","224,217","254,239","267,231","341,357","287,231","318,254","347,210","435,359","380,211","413,236","431,225","498,363","447,225","480,249","0,114","47,247","5,114","32,130","31,124","88,228","46,124","72,142","85,120","128,247","89,119","113,137","149,129","175,174","149,129","175,146","170,97","254,260","198,97","225,117","242,116","282,271","242,116","269,134","232,124","375,319","335,124","361,145","369,129","430,254","387,129","414,147","430,118","494,269","447,117","475,138",,,,
194,°²È«Ã±\°²È«Ã±Í¼Æ¬Êý¾Ý¿â\°²È«Ã±Ê¹ÓÃ³¡¾°\194.jpg,"22,88","115,564","48,88","115,136","37,95","271,564","139,95","216,148","253,118","424,564","307,118","383,165","484,138","653,564","553,138","621,182","654,162","851,564","727,162","791,202",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
195,°²È«Ã±\°²È«Ã±Í¼Æ¬Êý¾Ý¿â\°²È«Ã±Ê¹ÓÃ³¡¾°\195.jpg,"4,462","233,749","81,462","185,541","174,414","404,749","186,414","273,484",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
196,°²È«Ã±\°²È«Ã±Í¼Æ¬Êý¾Ý¿â\°²È«Ã±Ê¹ÓÃ³¡¾°\196.jpg,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
197,°²È«Ã±\°²È«Ã±Í¼Æ¬Êý¾Ý¿â\°²È«Ã±Ê¹ÓÃ³¡¾°\197.jpg,"35,41","242,316","105,41","186,97","208,28","464,297","218,28","312,120",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
198,°²È«Ã±\°²È«Ã±Í¼Æ¬Êý¾Ý¿â\°²È«Ã±Ê¹ÓÃ³¡¾°\198.jpg,"91,60","292,299","215,60","287,107","72,21","194,149","84,21","128,53",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
199,°²È«Ã±\°²È«Ã±Í¼Æ¬Êý¾Ý¿â\°²È«Ã±Ê¹ÓÃ³¡¾°\199.jpg,"117,21","183,130","114,21","174,53","169,32","248,186","182,32","217,69",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
200,°²È«Ã±\°²È«Ã±Í¼Æ¬Êý¾Ý¿â\°²È«Ã±Ê¹ÓÃ³¡¾°\200.jpg,"39,14","365,479","143,13","254,98",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
